listing_id,total_reviews,avg_rating
15060731,73,4.89
8.76E+17,1,5
13542720,5,5
8.26E+17,5,4.6
45495027,9,4.78
6072414,13,4.92
22670474,14,4.14
25476758,14,4.43
20675654,15,4.4
44832737,16,5
5.77E+17,16,4.63
30510623,18,4.44
22692174,26,4.31
20685727,28,4.54
32065918,37,4.78
21044104,37,4.57
22670776,47,4.28
21384208,49,4.53
21044056,54,4.56
21038479,82,4.54
21043913,94,4.51
16454685,392,4.94
6.84E+17,2,4.5
6.44E+17,8,5
20461027,12,4.42
48359588,54,4.74
46551522,76,4.95
46049905,107,4.92
46048362,121,4.96
25071659,182,4.82
26668219,3,5
7.12E+17,7,5
8.48E+17,10,4.9
47043132,12,4.75
8.79E+17,13,4.46
7.74E+17,14,5
21383659,16,4.38
52201387,28,4.79
11759609,41,4.95
6501477,49,4.92
29394566,60,4.95
31389662,95,4.58
20849583,102,4.79
48679512,126,4.67
49215258,130,4.95
19642299,156,4.98
21788048,163,4.91
45756100,184,4.99
28895568,206,4.8
20166365,446,4.86
7.25E+17,1,5
45670909,1,5
49615874,1,5
49611274,1,5
44211888,2,5
5.50E+17,2,3
16413243,3,5
18189814,3,5
8.79E+17,4,4
44134766,6,5
20028213,10,4.67
1075426,10,4.2
23527224,14,4.92
18359146,18,4.94
45670073,19,4.79
5.89E+17,19,4.95
8.37E+17,19,4.95
53509854,20,4.7
52163897,20,3.9
7.77E+17,21,4.95
54376826,23,4.91
5.67E+17,24,4.63
52001607,24,4.96
46513626,25,5
11970099,27,4.96
13494833,27,4.85
7.75E+17,28,4.75
53559268,30,5
13894976,31,4.97
5026926,37,4.92
50694792,40,4.98
14333797,40,4.8
15805076,43,4.83
6.04E+17,52,4.83
54039531,56,4.93
6.22E+17,57,4.86
39809926,59,4.92
25326610,61,4.57
53919426,62,4.9
32464624,63,4.95
7076206,64,4.72
33721595,69,4.99
48383542,86,4.66
5.67E+17,91,4.91
6227307,95,4.93
6.15E+17,97,4.95
46435428,99,4.94
16413061,100,4.98
51542353,108,4.86
37289643,117,4.91
43479699,119,4.76
47031108,125,4.72
33972170,129,4.95
9215039,131,4.91
9283035,135,4.86
5.83E+17,140,4.98
36341382,181,4.89
25977017,211,4.92
13491888,219,4.84
20213058,312,4.87
2361802,346,4.89
453159,374,4.91
7181782,462,4.5
9156290,559,4.76
9727618,1,5
5.80E+17,1,2
7.50E+17,1,5
8.84E+17,1,5
7.34E+17,1,4
8.84E+17,1,5
8.98E+17,1,5
49615870,1,4
45671786,1,5
53062687,1,4
8.35E+17,2,5
13342086,2,0
46193587,2,4
21436504,2,5
44207617,3,5
47200180,3,4.67
50903143,3,4.67
13112324,3,4.67
39596942,3,5
16959752,4,5
8.43E+17,5,4.6
14108883,6,4.67
6.25E+17,6,4.83
4841217,7,5
53150537,7,4.71
8.07E+17,7,4.57
52407058,8,5
46778196,9,5
45118225,9,5
12866552,9,4.67
44207610,9,4.67
12850682,11,5
45726862,11,4.55
7.41E+17,11,4.18
44433757,11,4.82
44207611,12,5
48300497,13,4.31
2889743,15,4.73
53173706,17,4.94
7.91E+17,18,4.89
6.98E+17,20,4.8
47134889,20,4.7
7.91E+17,20,4.8
8.26E+17,21,5
53316396,21,4.81
51599456,24,4.58
48179886,24,4.75
8.06E+17,24,5
11553508,25,4.76
2060129,25,4.88
40608158,25,4.88
1997483,26,4.85
42318051,26,4.69
46598276,26,4.96
52898793,27,4.85
52994570,27,4.78
53570414,29,4.59
12866878,29,4.9
7.74E+17,30,4.83
51652582,31,4.65
4580159,31,4.97
4978657,32,4.94
37253675,32,4.9
43465858,34,4.91
30981199,35,4.66
6.62E+17,36,4.92
5.44E+17,38,5
41929080,38,4.92
6569449,40,4.9
16052295,41,4.98
15248451,42,5
5.77E+17,42,4.69
42459578,43,5
6.00E+17,44,4.59
6.43E+17,44,4.91
50935433,45,4.98
41656697,45,4.91
6.05E+17,46,4.93
13078902,47,4.89
54023049,47,4.94
42929391,47,4.83
6.33E+17,48,4.96
12399984,49,4.84
54094540,50,4.96
6.48E+17,52,4.87
37179549,53,4.98
7930288,53,4.89
6.08E+17,53,4.89
49425663,55,4.67
5.72E+17,55,4.91
11371592,55,4.87
12152132,55,4.78
15817486,55,4.7
49481871,56,4.93
10543985,59,4.78
5.73E+17,61,4.87
51170066,63,4.63
53895342,63,4.97
53154583,64,4.84
47286904,65,4.98
5.47E+17,65,4.92
4579903,65,4.77
53227047,66,4.91
6.48E+17,68,4.94
47236322,68,4.81
2476761,70,4.91
52003587,71,5
49425664,71,4.76
26940356,72,4.82
22448594,72,4.9
10544363,74,4.86
33076387,75,4.9
41377434,78,4.86
43186270,79,4.59
10066573,79,4.89
6.59E+17,80,4.93
5.56E+17,82,4.93
50223391,83,4.88
29942074,83,4.71
45177682,86,4.94
49424718,88,4.99
52754210,89,4.7
54296485,91,4.8
9113304,92,4.87
42090210,92,4.95
7220755,95,4.53
46049801,97,4.95
53413141,97,4.94
24797782,99,4.94
46507680,100,4.97
53657060,100,4.88
37181831,102,4.97
43868902,102,4.98
35336448,110,4.91
43186909,113,4.68
43884836,116,4.94
37821696,116,4.89
42046602,117,4.97
52992636,117,4.97
41342070,119,4.95
46049581,134,4.93
31239094,143,4.94
34243546,144,4.89
28606289,149,4.97
49929890,150,4.97
19405358,156,4.92
29122757,160,4.97
16701782,161,4.88
35161686,161,4.95
36282039,164,4.77
3635540,167,4.91
26998386,168,4.91
42768807,169,4.88
30090744,187,4.91
27705648,199,4.88
29151289,201,4.93
20769447,224,4.93
27190553,228,4.68
35741692,232,4.96
31986507,236,4.82
5801793,236,4.85
16284856,238,4.97
18471909,243,4.84
4645378,247,4.97
26895761,249,4.89
19503298,251,4.89
525672,253,4.86
15985071,260,4.88
32168514,261,4.8
382111,268,4.79
16589585,299,4.89
13622959,302,4.85
11126528,322,4.98
12423375,322,4.97
2277705,345,4.87
30115570,354,4.9
16882568,442,4.98
4055607,448,4.9
10526371,490,4.96
3103276,600,4.89
6690084,1,4
16576444,1,5
8.84E+17,1,5
8.76E+17,1,5
8.84E+17,1,5
8.84E+17,1,5
45657024,1,5
45669735,1,5
8.84E+17,1,5
8.94E+17,1,3
43124008,1,4
5.88E+17,1,5
11031634,1,5
6133291,1,5
39755135,1,4
7.20E+17,2,4.5
47074315,2,5
3674676,2,5
6.61E+17,2,4
31388922,2,5
51328356,2,5
20722572,2,5
31332079,2,5
8.84E+17,4,4.75
8.34E+17,4,5
45719672,4,5
49671219,4,5
8.75E+17,5,4.6
9660463,6,4.83
18868200,6,5
49013551,6,4.5
33772102,7,4.57
51280194,7,5
6.17E+17,7,5
53509301,8,5
48300551,8,4.75
34859597,9,4.56
12581800,10,5
5.41E+17,11,4.91
8.31E+17,11,4.91
19018633,13,4.92
4635196,15,4.5
45673093,15,4.8
47852874,15,4.87
37431165,15,4.93
53356279,15,4.8
14331755,16,4.86
30557727,16,4.63
54103533,17,4.94
871825,18,4.83
15744305,18,5
48572918,18,4.67
21680495,18,4.56
34421731,19,4.95
44533310,20,4.95
6.61E+17,20,5
9473056,21,4.95
32763621,22,4.82
46646458,22,5
47991451,23,4.26
7.36E+17,24,4.71
12513824,26,4.81
52778681,26,5
43186585,27,4.81
16757351,28,4.82
542144,31,4.9
5.62E+17,34,4.97
49089210,34,4.38
22325323,34,4.94
5.70E+17,35,5
20347049,36,5
16704758,37,4.73
50433453,38,4.84
6.32E+17,39,4.97
36488009,42,4.95
52949076,43,4.93
26669063,44,4.73
51818199,45,4.98
8347485,45,4.95
16179637,45,4.91
12400338,46,4.59
46835835,48,4.88
50189233,49,4.78
36972948,50,4.84
22513442,52,4.88
30561986,52,4.44
4197,53,4.84
10543751,55,4.96
46731252,55,5
22139377,55,4.96
26956333,58,4.43
36705115,59,4.93
6.35E+17,59,4.95
5.63E+17,60,4.73
16678182,65,5
48402694,66,4.65
25475308,66,4.56
17846412,67,4.93
16018100,68,4.81
21753674,74,4.93
11714338,78,4.88
43186713,80,4.75
43982311,80,4.95
37881373,81,4.84
52991846,84,4.81
10405545,85,4.89
52802036,85,4.89
32919163,85,4.94
1806338,86,4.86
20358943,89,4.83
52069671,89,4.89
16335709,96,4.74
16795499,97,4.92
9624481,97,4.84
53187754,98,4.91
29853236,100,4.67
33008668,101,4.96
3806145,104,4.93
43059320,104,4.9
4416095,104,4.85
53834887,107,5
42037592,107,4.93
44559749,111,4.9
15937364,111,4.93
11809415,112,4.94
38321510,113,4.96
4848799,116,4.86
36909059,123,4.97
2690487,127,4.7
10551108,129,4.91
38266236,130,4.98
6133914,134,5
15665231,135,4.93
1880860,143,4.37
37421005,148,4.97
6836332,151,4.64
355527,152,4.78
22825478,153,4.82
24371327,160,4.82
44206370,169,4.96
12784285,172,4.91
20773444,183,4.68
19388832,193,4.94
13492207,203,4.7
15218873,204,4.96
9094563,206,4.97
15552233,211,4.89
17840858,218,4.95
46453457,237,4.95
15522091,244,4.9
21122879,284,4.99
25101761,288,4.99
18746031,294,4.95
11183754,297,4.95
20138796,306,5
14944917,307,4.89
18853536,324,4.87
38478357,363,4.99
6832557,366,4.87
24773385,370,4.78
39726649,381,4.94
10626368,402,4.86
12253009,491,4.93
4801046,546,4.92
409582,578,4.88
2791050,609,4.93
30037994,115,4.92
26253393,155,4.77
19641640,10,5
8.06E+17,13,4.62
8.24E+17,18,4.78
43159768,54,4.76
51303738,98,4.83
1761677,125,4.94
8581470,129,4.7
43346847,11,4.82
8.27E+17,12,4.75
7.60E+17,16,4.88
7.16E+17,18,4.72
53166511,21,4.62
18387961,24,4.43
45548365,31,4.58
883653,35,4.91
52516874,36,4.81
17761010,45,4.91
8710450,65,5
6.22E+17,71,4.82
50655982,72,4.5
46372191,2,4
8.72E+17,2,5
7.85E+17,3,5
18633212,4,5
6.95E+17,4,5
8.93E+17,5,4.8
8.73E+17,5,4.8
8.00E+17,6,4.83
7.45E+17,7,5
36117442,10,3.9
27991634,11,5
53494379,13,4.54
36117343,16,4.25
36117208,23,4.3
54016319,30,4.97
46418162,31,4.84
52391269,38,4.74
2919216,65,4.68
17131099,67,4.7
17589398,90,4.69
51350499,91,4.8
18691537,92,4.57
42590098,111,4.87
50695713,112,4.76
13616522,142,4.84
10436526,286,4.88
17078088,325,4.83
36801219,360,4.85
8.82E+17,1,5
9.05E+17,1,1
53364086,1,2
7.16E+17,1,5
7.75E+17,2,3.5
8.92E+17,3,4.67
53683540,4,4.5
50874395,4,5
35991621,5,4.8
7.83E+17,6,4.33
50683029,6,4.67
28160365,6,4.67
7.86E+17,7,4.71
7.86E+17,8,4.38
8.19E+17,8,4.75
8.32E+17,9,4.89
52498920,10,5
20361292,11,5
7.79E+17,12,4.08
49962519,13,5
7.74E+17,14,4.79
8.80E+17,16,4
6.30E+17,16,4.88
14981562,16,4.31
5.88E+17,17,5
45432706,17,4.94
30711356,17,4.71
52132867,23,4.87
32270141,28,4.96
6.35E+17,31,4.87
6.61E+17,34,4.91
50920850,38,4.97
8419348,43,4.47
50751282,49,4.9
5.99E+17,50,4.88
52844704,52,4.85
53472771,53,4.74
9012148,56,4.48
6.70E+17,68,4.91
16647588,71,4.9
25487660,79,4.65
48265849,87,4.92
45993222,96,4.83
29236747,99,4.9
27962382,107,4.83
2259215,164,4.4
35316303,186,4.9
15397701,200,4.84
41481671,228,4.95
3810218,229,4.9
16140977,295,4.72
4634946,302,4.86
4408378,417,4.88
1789722,423,4.9
1488282,494,4.75
20605356,1,5
8.75E+17,1,5
8.95E+17,1,5
35454316,1,4
53336135,2,4.5
50437536,2,5
8.49E+17,3,5
9697108,3,4.33
47942586,3,5
8.59E+17,4,5
51393257,4,4.5
8.07E+17,5,4.8
42867623,5,4.2
9694072,5,4.6
28137320,6,4.33
5.60E+17,6,4.17
21141774,6,4.8
17007485,8,5
8.57E+17,9,4.33
8.79E+17,9,4.33
49887651,9,4
16530141,10,4.89
35843844,10,4.6
7.35E+17,10,4.3
50950236,10,4.9
28227027,11,4.82
10115427,11,5
22923604,11,5
53665983,11,4.82
8.46E+17,12,4.75
7.30E+17,13,4.77
8.50E+17,13,4.62
7982044,13,4.77
39322009,14,4.64
7.29E+17,14,4.71
27937041,14,4.93
22566196,14,4.29
6.28E+17,15,4.87
16309028,15,4.64
6.25E+17,15,4.93
1865861,16,4.92
44869358,16,4.94
7.99E+17,17,4.29
16415389,17,4.71
7.95E+17,18,4.72
8.06E+17,18,4.72
5.99E+17,19,4.95
2468252,19,4.79
35480065,20,4.68
8.04E+17,21,4.95
29804690,22,4.95
54241958,22,4.95
7.66E+17,22,4.77
50549572,22,4.95
45599687,25,4.84
7.01E+17,28,4.71
50877560,30,4.93
1407284,30,4.43
8424836,33,4.55
52790225,33,4.97
14027788,33,5
17619774,33,4.58
7.12E+17,34,4.85
7.73E+17,34,4.94
8404345,35,4.51
13744,35,4.85
7.34E+17,36,4.89
4758676,36,4.75
41326764,38,4
6.03E+17,38,4.87
6.31E+17,39,4.92
5.61E+17,39,4.95
6103261,42,4.76
46545564,45,4.91
52350320,48,4.94
49061918,49,4.96
31824956,51,4.94
6.60E+17,52,4.88
8300958,54,4.54
9551164,54,4.66
52384704,54,4.96
48334124,57,4.95
39156460,57,4.86
15206984,59,4.49
17172878,62,4.66
6.03E+17,63,4.98
17588084,63,4.7
46835011,66,4.85
38869884,67,4.96
6.33E+17,67,4.94
46453167,68,4.88
17419427,68,4.76
34594785,69,4.35
42199762,72,4.82
48975990,73,4.78
17695736,74,4.66
17620806,75,4.36
17172606,77,4.6
46615344,81,4.93
35649783,90,4.87
47008879,90,4.92
54260157,93,4.98
32953300,100,4.88
50574502,101,4.92
5.35E+17,102,4.9
24668757,105,4.8
40706032,105,4.76
7245977,108,4.79
19074623,114,4.81
46738044,118,4.75
4085972,126,4.41
15165917,129,4.36
17830430,133,4.52
33882534,133,4.71
33522560,141,4.96
45866645,143,4.9
10788926,145,4.92
2257488,148,4.42
32815444,172,4.83
31708124,176,4.91
1537822,180,4.89
15523073,181,4.92
22048871,183,4.84
17171614,183,4.54
16710435,186,4.96
18033145,187,4.67
22496638,191,4.92
26812495,194,4.84
48851573,202,4.9
18913122,206,4.81
23139332,209,4.75
25032515,221,4.92
29771907,223,4.95
14685847,236,4.9
16497765,237,4.83
22300841,251,4.92
16200955,265,4.85
19769087,284,4.88
21456367,289,4.83
3175218,309,4.95
17944042,318,4.99
7744854,343,4.78
12794738,369,4.93
19011416,399,4.97
4301665,422,4.85
18023259,439,4.74
16453579,1,5
6004138,1,5
6.40E+17,1,5
8.29E+17,1,1
50063025,1,4
8.88E+17,1,4
21756049,1,0
16628982,1,5
49790366,1,5
49590808,1,4
7.19E+17,1,4
38509835,1,5
7.20E+17,1,4
13913413,1,4
8.92E+17,2,5
46293888,2,5
31384462,2,5
44483573,2,4
7.21E+17,2,5
22265652,2,4.5
45424729,2,4.5
15217220,3,0
8.96E+17,4,5
15357947,4,5
20780000,4,5
22731835,4,3.75
22953793,4,4.5
47137342,4,5
46356120,5,5
36945683,6,4.83
660514,6,4.2
20303609,7,4.67
40491514,7,4.86
41858298,7,4.57
35915972,7,5
51184324,8,5
37298554,8,4.13
13788425,9,4.78
39362772,9,4.67
31741258,9,5
51101021,10,4.7
48172430,10,4.9
28242044,10,4.33
5.60E+17,11,4.64
16376614,11,4.6
6327064,11,4.3
52140412,12,4.58
12643387,12,5
33517319,12,4.33
52629128,13,4.92
11544564,13,4.58
38356056,13,4.62
23584521,14,4.69
26108745,14,4.57
26231144,14,4.5
7.80E+17,15,4.53
1484387,16,4.69
21265927,16,4.94
888029,16,4.5
41258738,17,4.94
41853446,17,4.65
13764058,20,4.85
49080071,21,4.62
12935921,21,4.95
35095359,21,4.62
8072054,22,4.41
7.88E+17,22,5
8.29E+17,22,4.91
37493632,24,4.92
39321498,25,4.56
50515002,25,4.6
16415014,25,4.96
7.17E+17,26,4.81
723716,26,4.54
32846587,26,4.65
32104084,28,5
37833461,30,4.93
7.09E+17,31,4.87
39485961,33,4.45
7.47E+17,34,4.94
31161347,36,4.8
50320058,37,5
27932589,37,4.95
23881282,37,4.94
52845562,38,4.97
8616083,38,4.89
24376933,39,4.77
28316665,40,4.55
2318183,41,4.88
45549299,42,4.86
8488518,42,4.79
48268708,44,5
45190034,46,4.98
44410630,46,4.7
19082321,48,4.98
24728111,48,4.65
38978425,50,4.92
38581209,52,4.69
25231412,52,4.94
20422457,52,4.85
19085033,55,4.91
18370655,55,4.67
2874685,57,4.43
6.31E+17,58,4.72
50137730,59,4.15
2257433,60,4.62
45959718,61,4.44
13524358,63,4.75
21062208,63,4.77
44410205,63,4.7
13992113,71,4.59
33516751,75,4.63
32870364,79,4.89
17748684,79,4.95
23478836,84,4.72
24755870,90,4.96
15914701,96,4.3
22583236,99,4.8
17248804,101,4.4
15326344,102,4.71
17620157,104,4.53
21325478,110,4.66
16755291,118,4.97
40431665,121,4.8
27148863,121,4.97
46713309,122,4.7
22595540,122,4.85
24534127,125,4.96
18509858,127,4.61
17662150,134,4.87
556729,136,4.48
24623980,138,4.75
21885282,139,4.58
2538828,144,4.86
16256111,150,4.86
30812242,153,4.97
28692012,154,4.4
15209243,154,4.67
24775374,157,4.92
18254897,159,4.87
18281120,160,4.82
67483,162,4.5
14322493,162,4.6
38045795,165,4.7
24034008,175,4.48
33802424,181,4.76
12926545,187,4.95
12916338,217,4.79
16544141,218,4.82
22784246,223,4.6
49660033,236,4.86
31570396,244,4.98
49660212,249,4.78
5847593,264,4.81
14086586,275,4.95
23522812,295,4.93
21134013,298,4.81
14233774,303,4.82
11599968,304,4.79
9116972,323,4.53
21962401,345,4.52
19381762,368,4.91
17979497,459,4.86
16465485,481,4.94
5780038,597,4.93
19479297,214,4.86
6.30E+17,1,5
49254493,4,4.5
7.61E+17,10,4.8
40950797,16,4.63
37091216,17,4.81
32423694,62,4.87
54370996,1,4
54371068,2,5
54371154,2,5
16352310,6,5
47230845,13,4.54
16323750,21,4.86
5145487,64,4.3
18433862,77,4.7
49550853,112,4.58
30775571,137,4.88
6.45E+17,1,5
41993155,1,5
22653398,1,4
6.50E+17,1,5
15251965,1,5
20895152,1,3
48948711,1,5
49516381,1,5
25135916,1,5
22633496,1,5
38156682,1,5
35900656,1,4
8.03E+17,1,5
7931456,2,4
7629788,2,3.5
49517485,3,4.33
15252636,3,3.33
4092017,3,4.67
6968949,3,5
12446479,3,3.33
8.85E+17,3,4.67
15253221,4,4.5
49589230,4,4.5
52687552,4,5
8.85E+17,4,4.5
15264519,5,4.4
22372488,6,3.83
34023379,6,4.83
20743970,6,5
34510493,7,4.71
42222012,9,4.22
10021958,10,4.3
10059646,10,4.8
4447266,10,4.9
40950812,11,4.64
22653176,12,4.67
40961021,12,4.08
10021464,14,4.93
2371799,14,4.79
16300909,15,4.85
1864715,16,4.88
41024183,16,4.38
9954831,17,4.53
13390535,17,4.29
23759196,17,4.82
6969950,18,4.44
16361327,18,4.56
5.87E+17,18,4.94
10059402,21,4.9
40029212,24,4.54
5.48E+17,25,4.32
1867513,26,4.76
50676686,26,4.96
6.65E+17,26,4.42
51650242,28,4.96
16676204,30,4.9
7725828,30,4.27
6.88E+17,31,4.84
22372846,35,4.29
50593806,37,4.65
6.91E+17,41,4.66
42518842,46,4.87
10021714,68,4.84
27579183,72,4.88
6027248,73,4.47
15980497,76,4.88
31236410,86,4.93
50356121,93,4.86
21729336,95,4.77
19025023,104,4.9
25239060,120,4.87
51121876,121,4.89
13207086,157,4.88
15522419,286,4.9
16427431,1,0
41992970,1,5
28679737,1,5
42964787,1,5
41875412,1,5
30395396,1,5
42108852,1,5
6.09E+17,1,5
40305227,1,5
43888344,1,4
49847814,1,5
24651395,1,5
33633909,1,5
48427765,1,5
39551431,1,2
53636647,1,5
16239379,1,5
7.79E+17,1,5
7.90E+17,1,5
41993096,2,5
52056321,2,4.5
6.19E+17,2,4.5
5.99E+17,2,5
8.84E+17,2,5
8.85E+17,2,4.5
42033815,2,5
41876638,2,5
14421376,2,5
28346249,2,5
21711623,2,5
14148096,2,5
8.84E+17,3,4.33
16583485,3,5
12869982,3,4.5
52056320,4,5
8.84E+17,4,4.75
20302085,4,5
20277898,4,4.75
4860800,4,3
40721023,5,4.6
8.85E+17,7,4.86
18975927,7,4.71
22075568,15,4.6
40786381,16,4.63
16545332,16,4.81
23102166,16,4.75
29183117,19,3.93
34757739,19,4.89
38711311,25,4.72
16525202,34,5
12223526,35,4.94
5.62E+17,39,5
6.91E+17,62,4.74
6.46E+17,68,4.74
842418,69,4.78
14520972,70,4.63
12289125,84,4.68
50117482,100,4.46
22573620,129,4.64
4427874,170,4.55
22392135,249,4.85
19508480,264,4.9
4204367,270,4.54
2477330,302,4.5
20124890,324,4.93
49254492,354,4.76
7.48E+17,26,5
7.78E+17,28,5
6.35E+17,31,5
16869795,52,4.94
50875966,3,4.33
11851356,20,5
7559867,381,4.93
50875772,4,4.75
8.47E+17,6,5
38915618,13,4.54
30179598,21,4.79
6.80E+17,26,4.65
15554376,26,4.77
19231140,30,4.83
15655208,35,4.83
28738052,54,4.74
51922422,59,4.71
48940186,80,4.93
28646312,113,4.97
27813807,125,4.54
28257191,191,4.79
20403766,231,4.76
20192249,238,4.65
7.78E+17,1,5
46419136,1,3
40212701,1,5
46419150,2,5
53953956,2,5
46419342,2,5
46451098,5,5
49371148,18,4.72
306465,19,4.56
7.36E+17,20,4.65
35717206,20,5
7.48E+17,21,4.95
30378859,29,4.9
5.95E+17,32,4.84
51987458,33,4.64
51987731,39,4.44
5.81E+17,40,4.9
49571052,63,4.79
296196,70,4.89
997859,94,4.83
45938605,111,4.75
27812605,114,4.49
44998059,115,4.75
36608550,124,4.78
45898477,129,4.85
49670688,139,4.94
45623851,181,4.82
38133336,206,4.8
1092713,430,4.58
8.84E+17,1,5
53145578,1,5
46487882,1,4
6.43E+17,1,5
52878079,1,5
46472709,1,4
7.75E+17,1,4
7.87E+17,1,5
6.15E+17,1,5
7.23E+17,2,4.5
50733128,2,5
46472727,2,4
27491163,2,5
46628220,2,5
8.84E+17,3,5
19457942,3,5
8.78E+17,4,5
5.90E+17,4,4.75
20808151,5,5
51323093,5,5
46419132,5,4.8
46472744,5,4.2
7.34E+17,6,4.83
16828556,6,4.8
40373899,7,4.71
50941983,7,4.86
5.72E+17,8,5
25950556,8,4.88
44597062,9,5
46472708,9,4.33
50844635,10,4.8
8.52E+17,10,5
29518918,10,4.9
46819326,10,5
50303269,11,4.82
49760565,12,4.42
6.24E+17,13,4.85
46546172,13,4.77
12927810,13,4.38
46694180,15,4.6
32082459,17,5
53277515,18,4.72
52548082,19,4.89
7.86E+17,20,4.65
6.41E+17,22,5
6.33E+17,29,4.86
26805068,32,4.69
22807715,36,4.81
7599680,39,4.53
46376464,41,4.76
17655720,41,4.49
16767868,42,4.9
30178288,42,4.98
1301928,45,4.42
6.34E+17,45,4.71
53741239,46,4.8
47422629,49,4.73
15483564,49,4.96
5.98E+17,66,4.71
24754002,67,4.99
42016076,74,5
5076606,75,4.61
48628620,77,4.74
5.30E+17,79,4.85
43478560,81,4.72
48381544,86,4.65
48628629,87,4.47
30324130,90,4.72
53941334,94,4.82
33718308,95,4.73
50189968,101,5
48628626,102,4.46
46875064,103,4.82
33856921,104,4.78
13748008,106,4.8
40612056,113,4.82
32358982,116,4.56
49710453,118,4.97
47907049,120,4.71
49638218,120,4.83
50329912,121,4.88
45877546,124,4.75
47584906,130,4.89
33277348,133,4.9
25137893,137,4.82
21695571,144,4.94
32492651,146,4.93
38104981,153,4.7
33469877,154,4.79
18409075,157,4.9
38104114,171,4.63
9363284,185,4.84
22633189,204,4.96
21305912,228,4.96
17964221,269,4.75
13313002,293,4.94
17964535,297,4.79
2694647,392,4.72
14805243,415,4.92
860336,504,4.73
4284144,505,4.74
5.72E+17,1,5
8.84E+17,1,5
19637156,1,3
53580223,1,5
36018580,1,4
50189970,1,1
50064134,1,5
48862420,1,5
24404499,1,5
46376799,1,5
8.95E+17,1,5
46414810,1,5
51186640,1,4
50082659,1,4
13959404,1,0
30016962,1,5
7.87E+17,1,5
7.81E+17,1,2
15155205,1,5
40162430,1,4
23539251,1,5
52240404,2,4.5
8.34E+17,2,4.5
8.97E+17,2,4
8.84E+17,2,5
5.85E+17,2,5
46488187,2,4.5
6.64E+17,2,5
47160436,2,4.5
52878311,2,5
21120222,3,5
35224647,3,4
48603452,3,5
19526445,3,5
48698426,3,5
15176149,3,5
52935936,4,5
8.85E+17,4,4.5
35225006,4,3.5
47052488,4,4.75
35224697,4,4.25
51310221,4,5
26101337,4,2.75
29775784,4,5
20842495,4,4.75
46529906,5,5
8.48E+17,5,4.8
46861924,5,5
6.23E+17,5,4.4
53362379,5,4.6
36027092,6,4.67
35068620,6,4.83
52861739,6,4.33
14360838,6,4.83
31099388,6,4.33
48697906,6,4.67
46120474,6,4.83
7.71E+17,7,5
28989507,7,4.86
27263226,7,5
16423741,9,4.25
46106600,9,4.78
17464583,9,4.71
2115421,9,4.67
43767651,10,4.9
2304761,10,4.78
7.49E+17,11,4.82
8.14E+17,11,4.91
28563385,11,4.64
51085180,11,4.91
33360028,11,4.82
30952933,12,4.92
35309607,12,4.7
16703018,12,4.5
32308418,13,4.77
43481170,14,5
11848786,14,4.71
12219364,14,4.77
44521751,14,5
52518334,15,4.2
22618081,16,4.81
22635161,16,4.69
7.20E+17,17,4.82
4343926,17,4.76
20253006,18,4.89
11911646,18,4.83
4022565,18,4.56
2964999,19,4.74
52878265,20,4.6
4218583,20,4.6
23925940,20,4.95
4411488,21,4.33
7599768,21,4.86
49362172,22,4.64
5.49E+17,22,4.59
801699,24,4.91
46696105,25,4.68
8165340,27,4.7
48713100,28,4.86
48080819,29,4.72
150109,31,4.83
49509893,32,4.94
21282511,34,4.74
6.34E+17,34,4.91
46696132,35,4.8
48832169,36,4.83
26571232,38,4.7
7.07E+17,41,4.63
4359352,44,4.88
50417461,48,4.94
47160427,48,4.71
4622571,48,4.91
48628618,48,4.58
40900667,49,4.55
52239871,51,4.16
10343356,51,4.96
47052036,53,4.62
3907276,53,4.87
52239878,55,4.49
35579189,55,4.42
52496361,60,4.93
19115559,61,4.87
43676905,64,4.58
6.59E+17,68,5
20607002,70,4.8
51975989,71,5
